item_id,timestamp,target_name,predictions,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
westbad_swim,2026-05-04 04:00:00+00:00,person_count,3.0786666e-07,-2.934521e-06,-7.389493e-07,-2.0376683e-07,1.2527943e-07,3.0786666e-07,1.3697935e-06,8.422065e-06,0.0002471403,0.08670988
westbad_swim,2026-05-04 05:00:00+00:00,person_count,-1.456953e-07,-3.811939e-06,-1.0882228e-06,-4.298653e-07,-1.583861e-07,-1.456953e-07,7.969367e-07,8.1432545e-06,0.00023556063,0.09351062
westbad_swim,2026-05-04 06:00:00+00:00,person_count,4.1345243e-07,-3.249354e-06,-8.4986783e-07,-1.7351879e-07,1.4466693e-07,4.1345243e-07,1.7141634e-06,9.618989e-06,0.00028443945,0.09429429
westbad_swim,2026-05-04 07:00:00+00:00,person_count,4.056834e-07,-2.9211958e-06,-1.0380554e-06,-5.045171e-07,-1.0705555e-08,4.056834e-07,1.0672744e-06,7.0349415e-06,0.00021606634,0.10237354
westbad_swim,2026-05-04 08:00:00+00:00,person_count,4.872577e-07,-3.0268222e-06,-9.705046e-07,-4.453258e-07,-1.5220275e-08,4.872577e-07,1.1204235e-06,6.656927e-06,0.00017611406,0.10964784
westbad_swim,2026-05-04 09:00:00+00:00,person_count,4.162938e-07,-3.5471362e-06,-1.1459922e-06,-4.0376113e-07,8.414204e-08,4.162938e-07,9.112872e-07,6.5480435e-06,0.00011918008,0.035775606
westbad_swim,2026-05-04 10:00:00+00:00,person_count,6.1874573e-07,-4.0450936e-06,-1.3766881e-06,-5.549535e-07,3.7536896e-08,6.1874573e-07,1.6964048e-06,8.47897e-06,0.00014230156,0.043431353
westbad_swim,2026-05-04 11:00:00+00:00,person_count,7.153528e-07,-3.870826e-06,-9.3995004e-07,-2.7445458e-07,2.0637478e-07,7.153528e-07,1.621134e-06,8.034673e-06,0.00014374443,0.045273583
westbad_swim,2026-05-04 12:00:00+00:00,person_count,5.4718134e-07,-4.754054e-06,-1.3865076e-06,-6.0543533e-07,-8.68274e-08,5.4718134e-07,1.4123332e-06,8.100064e-06,0.00015182672,0.0517044
westbad_swim,2026-05-04 13:00:00+00:00,person_count,8.2850863e-07,-4.1409544e-06,-1.3389143e-06,-5.8647123e-07,9.328243e-08,8.2850863e-07,1.9728423e-06,9.074155e-06,0.00017190198,0.06411036
westbad_swim,2026-05-04 14:00:00+00:00,person_count,6.3748263e-07,-3.7043055e-06,-1.2403622e-06,-5.4400306e-07,2.1600142e-08,6.3748263e-07,1.8748924e-06,8.331283e-06,0.00020176284,0.08241099
westbad_swim,2026-05-04 15:00:00+00:00,person_count,8.450616e-07,-3.6539752e-06,-1.4202814e-06,-5.111635e-07,1.3668165e-07,8.450616e-07,2.3467444e-06,8.362962e-06,0.00021070958,0.08199402
westbad_swim,2026-05-04 16:00:00+00:00,person_count,8.7777283e-07,-3.302805e-06,-9.851232e-07,5.009654e-10,4.5443295e-07,8.7777283e-07,1.8828662e-06,7.641382e-06,0.00023571479,0.10937379
westbad_swim,2026-05-03 17:00:00+00:00,utilization_percentage,3.7128424e-07,-2.8357058e-06,-8.120599e-07,-2.427121e-07,1.421167e-07,3.7128424e-07,4.8775985e-07,3.6220094e-06,6.24938e-05,0.01695418
westbad_swim,2026-05-03 18:00:00+00:00,utilization_percentage,4.7451726e-07,-3.3307e-06,-1.1483351e-06,-5.270302e-07,-2.5017249e-08,4.7451726e-07,1.2228038e-06,5.2725613e-06,7.7727724e-05,0.023905966
westbad_swim,2026-05-03 19:00:00+00:00,utilization_percentage,4.958134e-07,-3.325147e-06,-9.365859e-07,-4.283337e-07,4.9553064e-09,4.958134e-07,1.0921464e-06,5.0232347e-06,8.014846e-05,0.025585111
westbad_swim,2026-05-03 20:00:00+00:00,utilization_percentage,4.028337e-07,-3.966972e-06,-1.2049909e-06,-6.0783225e-07,-1.5943257e-07,4.028337e-07,9.881018e-07,5.4291963e-06,9.4143434e-05,0.032104205
westbad_swim,2026-05-03 21:00:00+00:00,utilization_percentage,4.8831214e-07,-3.4852394e-06,-1.2051306e-06,-6.560181e-07,-9.9670295e-08,4.8831214e-07,1.2303814e-06,6.2359027e-06,0.000113000926,0.041709885
westbad_swim,2026-05-03 22:00:00+00:00,utilization_percentage,2.52548e-07,-3.1570594e-06,-1.1761441e-06,-6.7569835e-07,-1.9863137e-07,2.52548e-07,1.023939e-06,5.994192e-06,0.0001379128,0.056696452
westbad_swim,2026-05-03 23:00:00+00:00,utilization_percentage,6.4220217e-07,-3.000457e-06,-1.1810163e-06,-4.734505e-07,9.371093e-08,6.4220217e-07,1.6972833e-06,6.5986883e-06,0.00015420187,0.05887475
westbad_swim,2026-05-04 00:00:00+00:00,utilization_percentage,4.8231317e-07,-2.9058108e-06,-1.033122e-06,-2.4596187e-07,1.6745122e-07,4.8231317e-07,1.0948826e-06,5.9611248e-06,0.00017836357,0.08138147
westbad_swim,2026-05-04 01:00:00+00:00,utilization_percentage,5.090252e-07,-2.718928e-06,-9.831018e-07,-2.4064886e-07,2.0847042e-07,5.090252e-07,1.3251657e-06,6.5536756e-06,0.00019063131,0.086671114
westbad_swim,2026-05-04 02:00:00+00:00,utilization_percentage,2.0468848e-07,-2.9949574e-06,-1.1767333e-06,-4.7188695e-07,-4.0169912e-08,2.0468848e-07,1.3816592e-06,7.117127e-06,0.00024516624,0.114516884
westbad_swim,2026-05-04 03:00:00+00:00,utilization_percentage,8.623242e-07,-2.8442341e-06,-7.080965e-07,7.397324e-08,5.740577e-07,8.623242e-07,2.1231485e-06,8.8429315e-06,0.00027305575,0.102529675
westbad_swim,2026-05-04 04:00:00+00:00,utilization_percentage,3.0786666e-07,-2.934521e-06,-7.389493e-07,-2.0376683e-07,1.2527943e-07,3.0786666e-07,1.3697935e-06,8.422065e-06,0.0002471403,0.08670988
westbad_swim,2026-05-04 05:00:00+00:00,utilization_percentage,-1.456953e-07,-3.811939e-06,-1.0882228e-06,-4.298653e-07,-1.583861e-07,-1.456953e-07,7.969367e-07,8.1432545e-06,0.00023556063,0.09351062
westbad_swim,2026-05-04 06:00:00+00:00,utilization_percentage,4.1345243e-07,-3.249354e-06,-8.4986783e-07,-1.7351879e-07,1.4466693e-07,4.1345243e-07,1.7141634e-06,9.618989e-06,0.00028443945,0.09429429
westbad_swim,2026-05-04 07:00:00+00:00,utilization_percentage,4.056834e-07,-2.9211958e-06,-1.0380554e-06,-5.045171e-07,-1.0705555e-08,4.056834e-07,1.0672744e-06,7.0349415e-06,0.00021606634,0.10237354
westbad_swim,2026-05-04 08:00:00+00:00,utilization_percentage,4.872577e-07,-3.0268222e-06,-9.705046e-07,-4.453258e-07,-1.5220275e-08,4.872577e-07,1.1204235e-06,6.656927e-06,0.00017611406,0.10964784
westbad_swim,2026-05-04 09:00:00+00:00,utilization_percentage,4.162938e-07,-3.5471362e-06,-1.1459922e-06,-4.0376113e-07,8.414204e-08,4.162938e-07,9.112872e-07,6.5480435e-06,0.00011918008,0.035775606
westbad_swim,2026-05-04 10:00:00+00:00,utilization_percentage,6.1874573e-07,-4.0450936e-06,-1.3766881e-06,-5.549535e-07,3.7536896e-08,6.1874573e-07,1.6964048e-06,8.47897e-06,0.00014230156,0.043431353
westbad_swim,2026-05-04 11:00:00+00:00,utilization_percentage,7.153528e-07,-3.870826e-06,-9.3995004e-07,-2.7445458e-07,2.0637478e-07,7.153528e-07,1.621134e-06,8.034673e-06,0.00014374443,0.045273583
westbad_swim,2026-05-04 12:00:00+00:00,utilization_percentage,5.4718134e-07,-4.754054e-06,-1.3865076e-06,-6.0543533e-07,-8.68274e-08,5.4718134e-07,1.4123332e-06,8.100064e-06,0.00015182672,0.0517044
westbad_swim,2026-05-04 13:00:00+00:00,utilization_percentage,8.2850863e-07,-4.1409544e-06,-1.3389143e-06,-5.8647123e-07,9.328243e-08,8.2850863e-07,1.9728423e-06,9.074155e-06,0.00017190198,0.06411036
westbad_swim,2026-05-04 14:00:00+00:00,utilization_percentage,6.3748263e-07,-3.7043055e-06,-1.2403622e-06,-5.4400306e-07,2.1600142e-08,6.3748263e-07,1.8748924e-06,8.331283e-06,0.00020176284,0.08241099
westbad_swim,2026-05-04 15:00:00+00:00,utilization_percentage,8.450616e-07,-3.6539752e-06,-1.4202814e-06,-5.111635e-07,1.3668165e-07,8.450616e-07,2.3467444e-06,8.362962e-06,0.00021070958,0.08199402
westbad_swim,2026-05-04 16:00:00+00:00,utilization_percentage,8.7777283e-07,-3.302805e-06,-9.851232e-07,5.009654e-10,4.5443295e-07,8.7777283e-07,1.8828662e-06,7.641382e-06,0.00023571479,0.10937379
